,date,January,February,March,April,May,June,July,August,September,October,November,December,State
0,1950,18.1,11.6,21.8,37.0,52.0,60.2,64.8,62.2,51.1,44.6,37.3,23.3,Maine
1,1951,17.7,19.8,27.5,41.5,51.5,58.8,65.1,62.7,55.8,45.4,30.1,18.1,Maine
2,1952,15.6,19.0,27.6,40.4,48.9,61.7,70.0,64.6,56.1,42.1,33.0,22.8,Maine
3,1953,19.8,20.1,28.4,41.0,52.1,60.9,65.4,62.7,56.0,45.7,37.7,27.0,Maine
4,1954,10.6,23.4,26.1,38.0,48.8,59.6,63.0,60.9,53.2,46.9,33.9,21.2,Maine
5,1955,13.6,18.1,23.7,39.7,53.0,60.7,68.0,65.7,53.8,44.6,31.8,12.5,Maine
6,1956,21.7,16.9,20.1,36.6,45.2,59.6,61.9,60.6,51.4,45.1,33.1,19.8,Maine
7,1957,5.9,19.0,28.5,39.2,51.0,61.7,63.5,60.0,56.7,45.9,36.3,25.3,Maine
8,1958,20.2,13.4,31.9,40.9,48.1,55.0,63.8,62.6,55.0,42.2,32.7,9.6,Maine
9,1959,13.9,10.7,23.5,39.4,54.2,57.2,68.4,64.9,57.5,44.0,32.5,22.2,Maine
10,1960,15.2,23.2,23.0,38.0,55.4,61.1,64.2,63.8,55.8,42.5,35.5,17.0,Maine
11,1961,7.4,16.5,24.6,37.2,48.5,60.1,64.5,63.9,61.7,47.1,35.3,22.0,Maine
12,1962,12.6,9.9,29.6,38.0,49.2,60.5,60.7,62.4,52.8,43.5,30.5,18.4,Maine
13,1963,15.6,9.3,24.4,37.6,50.1,62.3,67.5,60.0,51.6,48.8,36.5,11.4,Maine
14,1964,17.7,17.2,26.5,37.5,53.0,59.4,65.7,58.6,52.1,43.2,31.6,18.7,Maine
15,1965,10.9,13.4,26.6,36.9,51.0,61.1,62.2,63.0,55.1,42.4,28.9,20.1,Maine
16,1966,17.0,17.2,28.8,37.2,48.6,60.7,64.4,63.2,52.5,44.2,36.5,22.6,Maine
17,1967,18.0,9.1,20.3,35.7,43.9,62.1,66.8,64.6,55.5,45.6,31.0,20.4,Maine
18,1968,8.9,11.1,27.9,41.9,49.1,57.9,66.4,60.3,57.8,47.8,29.4,18.5,Maine
19,1969,16.4,18.6,25.4,36.5,49.1,60.6,63.3,65.1,54.8,43.2,35.7,22.1,Maine
20,1970,7.7,16.4,26.2,38.1,51.1,60.5,67.6,65.0,54.8,47.1,34.7,12.0,Maine
21,1971,7.3,15.7,25.4,37.2,51.2,60.4,65.4,63.5,57.8,48.7,30.2,17.1,Maine
22,1972,13.7,12.9,21.4,34.7,51.2,60.0,65.1,61.7,55.7,40.6,29.9,15.3,Maine
23,1973,16.6,15.8,32.0,39.8,48.4,62.3,68.0,67.2,54.1,44.9,31.4,26.5,Maine
24,1974,14.0,14.6,24.8,38.2,45.7,60.4,64.5,64.2,53.7,39.4,32.9,22.8,Maine
25,1975,16.0,15.6,24.4,34.9,53.9,60.8,68.3,64.2,54.1,45.4,36.3,16.0,Maine
26,1976,9.3,19.0,25.7,40.5,50.8,63.8,64.0,63.5,54.4,41.6,29.5,12.2,Maine
27,1977,8.5,16.0,33.2,37.9,52.6,58.2,65.0,63.0,53.0,44.3,35.6,18.5,Maine
28,1978,12.9,12.7,23.0,36.2,53.6,60.3,65.4,64.1,51.2,42.7,30.6,18.9,Maine
29,1979,16.8,10.6,32.4,39.7,52.9,60.9,67.4,61.8,54.7,44.6,37.5,22.7,Maine
30,1980,16.3,14.5,25.6,40.8,51.0,58.4,65.1,65.5,53.1,41.4,30.7,12.1,Maine
31,1981,7.0,26.8,29.8,41.0,53.3,60.8,65.9,63.2,54.1,42.1,33.6,23.8,Maine
32,1982,5.4,14.0,25.2,36.3,52.0,57.8,65.5,60.2,55.8,44.9,35.8,25.3,Maine
33,1983,17.6,19.4,30.2,40.7,49.1,61.9,66.2,64.8,58.4,44.3,34.4,18.4,Maine
34,1984,10.9,25.4,20.9,39.9,49.7,60.1,66.4,66.6,53.3,45.7,34.3,23.0,Maine
35,1985,8.9,19.4,26.6,38.0,50.5,58.0,66.2,62.4,56.4,45.1,32.0,15.4,Maine
36,1986,16.3,15.5,27.0,43.3,52.0,57.3,62.9,61.8,52.0,43.2,29.2,20.3,Maine
37,1987,13.0,15.0,28.9,43.4,51.3,60.7,65.3,61.9,55.0,44.3,31.4,22.6,Maine
38,1988,14.0,17.1,26.0,39.6,53.3,59.6,67.6,65.7,54.0,41.5,35.5,17.2,Maine
39,1989,16.7,15.0,22.7,36.9,54.7,60.8,65.0,63.2,55.9,45.1,30.4,5.0,Maine
40,1990,22.0,16.4,27.2,39.9,49.1,61.0,66.2,66.2,54.9,46.8,34.4,24.8,Maine
41,1991,12.2,20.0,29.2,40.9,53.7,61.6,65.5,65.7,53.1,46.2,34.6,17.8,Maine
42,1992,14.2,16.2,23.0,36.9,51.3,60.3,61.2,63.3,55.9,41.8,31.3,22.5,Maine
43,1993,15.1,7.1,24.6,39.8,51.6,59.8,65.4,65.7,55.1,40.4,32.7,22.1,Maine
44,1994,4.2,11.4,27.1,38.5,48.8,63.2,68.6,62.7,54.3,45.9,36.4,24.0,Maine
45,1995,19.8,13.0,28.5,35.8,50.0,62.6,68.0,64.9,52.2,48.8,30.6,17.0,Maine
46,1996,13.7,16.9,25.4,39.1,48.7,61.2,64.3,64.2,55.9,43.3,30.8,28.2,Maine
47,1997,13.8,18.2,22.8,36.8,46.8,60.7,65.6,62.8,54.9,43.2,31.3,20.8,Maine
48,1998,17.8,24.2,29.6,41.4,56.5,59.7,66.1,64.8,56.7,45.2,33.7,26.2,Maine
49,1999,14.3,21.4,31.0,40.4,55.4,64.8,67.8,63.9,61.7,42.4,37.3,25.2,Maine
50,2000,14.1,18.2,32.6,39.1,49.5,59.4,63.0,63.1,54.5,44.6,35.6,17.5,Maine
51,2001,14.0,16.0,24.2,38.1,54.4,63.0,64.2,67.0,57.7,47.1,37.4,28.7,Maine
52,2002,21.0,20.4,26.9,39.9,48.8,58.3,65.6,66.7,59.3,41.7,30.7,21.1,Maine
53,2003,9.2,12.2,24.2,35.7,49.6,61.2,65.9,66.0,58.4,44.6,35.4,23.0,Maine
54,2004,6.4,18.0,28.7,39.6,51.9,57.5,64.6,64.6,56.2,45.5,33.2,19.1,Maine
55,2005,11.5,19.6,25.0,41.1,47.2,63.2,66.6,65.5,58.5,47.2,35.3,21.3,Maine
56,2006,22.6,19.0,29.0,42.3,53.2,63.3,68.9,61.7,56.1,44.9,38.9,27.8,Maine
57,2007,17.3,11.6,25.8,37.0,51.2,61.1,64.6,63.5,57.2,49.6,31.7,18.0,Maine
58,2008,18.6,18.5,23.1,41.5,50.0,61.2,67.7,63.1,56.2,44.2,35.0,20.2,Maine
59,2009,7.9,18.9,26.2,41.9,51.1,58.7,63.0,66.1,54.9,41.2,38.5,21.9,Maine
60,2010,20.3,24.6,34.6,44.9,54.6,60.8,69.2,65.2,58.3,45.2,34.5,23.4,Maine
61,2011,15.9,16.2,26.8,39.0,51.9,60.2,67.6,64.8,59.0,47.6,38.8,26.0,Maine
62,2012,18.2,21.4,34.3,42.2,53.8,60.2,67.6,67.4,55.9,48.2,32.7,24.4,Maine
63,2013,15.8,20.0,30.3,39.1,52.3,60.8,68.3,63.7,56.7,47.3,32.3,17.0,Maine
64,2014,14.2,15.7,18.1,38.7,51.7,61.6,67.2,64.4,56.4,48.5,31.8,26.0,Maine
65,2015,11.7,5.2,21.6,37.8,55.7,57.5,64.8,67.2,61.8,43.2,37.0,31.2,Maine
66,2016,20.1,21.9,29.2,37.3,52.8,60.5,67.0,66.6,59.1,46.9,37.2,20.5,Maine
67,2017,21.5,20.6,22.2,42.0,50.7,61.0,65.2,63.3,61.1,52.0,32.4,16.4,Maine
68,2018,15.0,22.7,28.9,36.5,53.5,59.0,68.8,68.0,57.9,41.9,28.6,20.4,Maine
69,2019,14.1,16.3,24.7,38.8,48.1,59.5,68.3,64.5,55.3,46.1,29.6,22.8,Maine
70,2020,20.8,20.1,29.6,37.7,51.2,62.5,68.9,65.6,56.8,44.7,37.0,27.2,Maine
71,2021,21.5,18.6,29.5,43.3,52.6,65.0,63.7,68.3,59.1,50.2,35.4,24.3,Maine
